edge_id,evidence_id,relevance
eec721539c94afc1,ev:bak1987,primary
eec721539c94afc1,ev:beggs2003,supporting
59176dc94ff40312,ev:haken1985,primary
59176dc94ff40312,ev:kelso1984,supporting
5bc0dc6c81224a28,ev:friston2006,primary
5bc0dc6c81224a28,ev:friston2010,supporting
9a81620095ba278b,ev:kaptchuk2010,primary
633fd4e6c1272d20,ev:carhart_harris2014,primary
4ff13c5a162f5aa8,ev:damasio1994,primary
4ff13c5a162f5aa8,ev:craig2002,supporting
c99813698e003960,ev:varela1991,primary
36aaa998018c1b37,ev:vanderKolk2014,primary
1b64a7faeed16c84,ev:blackburn2009,supporting
2a47938529f43e26,ev:hebb1949,primary
41130d974be3f242,ev:porges1995,primary
a251a8deee64bfe4,ev:porges2011,primary
b3750925a37d85fe,ev:bowlby1969,primary
93cd29b842dc4d86,ev:siegel2012,primary
a9c7d6101361c66f,ev:varela1991,primary
5535e72536d208e9,ev:popp1984,primary
506fc2ae1f54105d,ev:engel2007,primary
8c563517a2ebe798,ev:pennebaker1997,primary
a958e8ff211e45c7,ev:kaptchuk2010,supporting
2a47938529f43e26,ev:lazar2005,supporting
2a47938529f43e26,ev:lutz2004,supporting
2a47938529f43e26,ev:davidson2004,supporting
633fd4e6c1272d20,ev:carhart_harris2019,primary
633fd4e6c1272d20,ev:carhart_harris2016,supporting
d85b7b4feede6d10,ev:goldberger2002,primary
1ea36d22ffde71c7,ev:langevin2002,primary
1ea36d22ffde71c7,ev:oschman2000,supporting
00da3cb5a8c927b6,ev:raichle2001,primary
15f322b9906e8ed8,ev:rizzolatti1996,primary
a66b7c63b3c9e96a,ev:aspect1982,primary
a66b7c63b3c9e96a,ev:bell1964,supporting
330397581b1a6da3,ev:lehrer2000,primary
617e410b46301431,ev:ingber1998,primary
8c563517a2ebe798,ev:mcadams2001,supporting
583fec753d07eb4f,ev:coan2006,primary
39ff1e2ef3d51981,ev:ohsumi2016,primary
a958e8ff211e45c7,ev:melzack2001,primary
09475d5870c75f47,ev:kauffman1993,primary
b237d481d62e970b,ev:kox2014,primary
12dca8b65b4896c2,ev:tegmark2000,primary
e7988d378f85cd5b,ev:rubin2005,primary
8ff5636f9c339d16,ev:ernst2002,primary
982370a78e55a8e6,ev:peng1992,primary
b427e7631338f145,ev:lu_steinhardt2007,primary
d212118de1d52c1c,ev:nestor2020,supporting
9a81620095ba278b,ev:benedetti2011,supporting
7935b9b0d1736e5c,ev:debertolis2013,primary
9e29cc0e7f896c70,ev:dietrich2004,primary
5215d8a5a69e87cc,ev:weng2013,primary
5215d8a5a69e87cc,ev:singer2004,supporting
bbf48ff966db232f,ev:oconnor2008,primary
122fd21d67fa07ce,ev:keltner2003,primary
f2cd9e9c60cecd94,ev:mcgraw2010,primary
a195fa60546e6d0c,ev:nedergaard2013,primary
4410c600c8144a76,ev:furchgott1998,primary
1b64a7faeed16c84,ev:yehuda2016,primary
1ea36d22ffde71c7,ev:langevin2006,supporting
76f5a6b1cda54940,ev:pribram1991,primary
a958e8ff211e45c7,ev:ramachandran1996,supporting
e488bfd82328a50d,824dd6704798687d,primary
e488bfd82328a50d,411a5628c943978b,primary
eb2322eabd430289,824dd6704798687d,primary
eb2322eabd430289,411a5628c943978b,primary
2d3b6ea6887db85b,411a5628c943978b,primary
2d3b6ea6887db85b,824dd6704798687d,primary
f04d559159752736,2c39a5e3ae4237a7,primary
f04d559159752736,0578dcb3afbedb34,primary
16af1dc2f47886c1,58d555ae3e8aa873,primary
deb2b6e907102b8e,0578dcb3afbedb34,primary
deb2b6e907102b8e,f86a580db9ba98ee,primary
9b80fccd178b3f07,e18a4e4b04f33720,primary
9b80fccd178b3f07,aea522e4e8a9756e,primary
c5e7d23be5f80505,e18a4e4b04f33720,primary
c5e7d23be5f80505,aea522e4e8a9756e,primary
f4c59ef78548b646,efb648b8bd284565,primary
f4c59ef78548b646,3dfe95699200bb5b,primary
68ad92d62194fa92,1f0985fd2aa4d4ac,primary
68ad92d62194fa92,3dfe95699200bb5b,primary
0a5f6ba89230d41c,e18a4e4b04f33720,primary
0a5f6ba89230d41c,3dfe95699200bb5b,primary
9a73240b840622a6,52b7fa55f006a8d4,primary
9a73240b840622a6,501af85e4b6e8171,primary
deb0ac0acf055a47,52b7fa55f006a8d4,primary
77d2ae83c69f34ae,824dd6704798687d,primary
77d2ae83c69f34ae,4d4901eb56ea2904,primary
135cff77155dd7ef,824dd6704798687d,primary
e3232bdc77cb7c52,824dd6704798687d,primary
5282bb69ce2cfd2d,501af85e4b6e8171,primary
7b268d49f761361e,411a5628c943978b,primary
ea1db30ce8565e3e,24fc669c5dfbe9e2,primary
08c227d5895cfbf3,24fc669c5dfbe9e2,primary
078698a5bb3ea63f,24fc669c5dfbe9e2,primary
3f7cc6dd0bd13e44,24fc669c5dfbe9e2,primary
d972308b2daee09f,cc5e59aebdcf5884,primary
31f21ed720af2080,cc5e59aebdcf5884,primary
27837b7da211c251,52b7fa55f006a8d4,primary
27837b7da211c251,e2f03f786e10533b,primary
65c3be2e8159b132,52b7fa55f006a8d4,primary
65c3be2e8159b132,a392e6770389357b,primary
e1ac91ad0ff1592d,d85b0987e5dc7fdc,primary
e1ac91ad0ff1592d,a392e6770389357b,primary
488b13a4f029148e,d85b0987e5dc7fdc,primary
488b13a4f029148e,5697c403383ab313,primary
c7603736fd82d30d,54c499d8a9287a34,primary
c7603736fd82d30d,6c737366d24c58a8,primary
7157c01fd45242fa,7db44ec5e1c83a34,primary
7157c01fd45242fa,6c737366d24c58a8,primary
20b135ee21f4dbdb,e18a4e4b04f33720,primary
20b135ee21f4dbdb,dcfc30c4f278df30,primary
b5e655ab584c0548,e18a4e4b04f33720,primary
b5e655ab584c0548,61584cb8383000a0,primary
e659a7c70aabfada,48632866a0620749,primary
e659a7c70aabfada,44f2e14ef1340971,primary
a9468377218383cb,c44ca1616f26f744,primary
a9468377218383cb,1f7587cf97a0a31a,primary
4eebaf8b7cf75066,0cafb8aecee800d5,primary
1c8d369957bd130f,0cafb8aecee800d5,primary
1bc9668dddef91f9,0cafb8aecee800d5,primary
ab97f8790d6af594,7c1ea9b8154a326f,primary
ab97f8790d6af594,0cafb8aecee800d5,primary
69c75fa7a388227c,65e2b1bbb6551111,primary
69c75fa7a388227c,fc7c07c324f2fd75,primary
15b07456ac884ef1,d85b0987e5dc7fdc,primary
8536a0e8b6a6379f,52b7fa55f006a8d4,primary
2d196c4a0cf93c1c,d85b0987e5dc7fdc,primary
fe00d21f0cfc39fe,824dd6704798687d,primary
44ae75d160a28ea8,0f5c50efd9217744,primary
